quote_date,portfolio_ret,cum_ret
2019-04-05,0.0,0.0
2019-04-08,0.0,0.0
2019-04-10,0.0,0.0
2019-04-12,0.0,0.0
2019-04-17,0.006709478781526713,0.006709478781526713
2019-04-18,-0.0006102973456723663,0.006099181435854346
2019-04-24,-3.429792441749218e-05,0.006064883511436854
2019-04-26,0.0,0.006064883511436854
2019-04-29,0.0,0.006064883511436854
2019-05-01,0.0,0.006064883511436854
2019-05-08,-0.010703322838049204,-0.00463843932661235
2019-05-10,0.003921997998541067,-0.0007164413280712836
2019-05-13,-0.005116449498695874,-0.005832890826767158
2019-05-17,-0.007812170535305277,-0.013645061362072435
2019-05-29,-0.0026548006425984186,-0.016299862004670852
2019-05-31,-0.007084481354980508,-0.02338434335965136
2019-06-03,-0.010972114215640906,-0.034356457575292265
2019-06-05,-0.0039646810717262615,-0.03832113864701853
2019-06-10,0.0062778999908440014,-0.032043238656174526
2019-06-12,0.0069391172524941565,-0.02510412140368037
2019-06-17,-3.429792441749218e-05,-0.025138419328097864
2019-06-19,0.014901765939261812,-0.010236653388836052
2019-06-21,0.0018146386315860095,-0.008422014757250042
2019-06-24,0.0050275633215323325,-0.00339445143571771
2019-06-26,0.007446729957991743,0.004052278522274033
2019-06-28,-0.0038919593093990745,0.0001603192128749589
2019-07-01,0.01218051859981484,0.012340837812689798
2019-07-08,0.006345036098220523,0.01868587391091032
2019-07-10,0.008067506997327199,0.02675338090823752
2019-07-12,-0.002754128559473869,0.023999252348763652
2019-07-15,0.006003519686705564,0.030002772035469215
2019-07-24,-0.00011493825869647542,0.02988783377677274
2019-07-31,-0.018684893465880485,0.011202940310892254
2019-08-05,-0.002741826186914581,0.008461114123977674
2019-08-07,0.00786089462892014,0.016322008752897813
2019-08-12,-0.009534002506604551,0.006788006246293261
2019-08-14,-0.005961629934201707,0.0008263763120915542
2019-08-19,0.0,0.0008263763120915542
2019-08-23,-0.012920762902315901,-0.012094386590224347
2019-08-26,0.01612930034109222,0.0040349137508678724
2019-08-28,0.009543304812191396,0.013578218563059269
2019-08-30,-0.00012137856779770713,0.013456839995261562
2019-09-03,0.018431889586072118,0.03188872958133368
2019-09-04,-0.00011493825869647542,0.031773791322637204
2019-09-06,0.0,0.031773791322637204
2019-09-09,0.0,0.031773791322637204
2019-09-11,0.0,0.031773791322637204
2019-09-13,0.0,0.031773791322637204
2019-09-18,0.006192481684097382,0.03796627300673459
2019-09-20,-0.00011493825869647542,0.03785133474803811
2019-09-23,0.003156709781267542,0.041008044529305655
2019-09-25,-4.073823351872389e-05,0.04096730629578693
2019-09-27,0.0,0.04096730629578693
2019-10-02,0.011633948902159874,0.052601255197946804
2019-10-04,-0.00011493825869647542,0.05248631693925033
2019-10-11,0.0,0.05248631693925033
2019-10-16,0.0,0.05248631693925033
2019-10-21,0.0,0.05248631693925033
2019-10-30,0.0,0.05248631693925033
2019-10-31,0.0,0.05248631693925033
2019-11-04,0.0,0.05248631693925033
2019-11-08,-0.014764104398826661,0.03772221254042367
2019-11-18,-8.064033427898324e-05,0.03764157220614468
2019-11-27,-0.0017239671627267623,0.03591760504341792
2019-12-02,-0.004890163307414124,0.031027441736003795
2019-12-06,-8.064033427898324e-05,0.030946801401724813
2019-12-09,-0.006559579341331458,0.024387222060393354
2019-12-11,-8.064033427898324e-05,0.02430658172611437
2019-12-13,0.0012376425267510691,0.02554422425286544
2019-12-16,0.009572840691887482,0.035117064944752925
2019-12-23,0.0067688904841720484,0.041885955428924974
2019-12-24,0.0022221059028836834,0.04410806133180866
2019-12-27,0.0035274623712013803,0.04763552370301004
2019-12-30,0.004427139396372918,0.052062663099382955
2019-12-31,-0.0001349579789706151,0.05192770512041234
2020-01-10,-0.0010973112573237232,0.050830393863088616
2020-01-21,-0.00011577439145493996,0.05071461947163368
2020-01-24,-0.004357592637357926,0.046357026834275755
2020-01-29,0.0,0.046357026834275755
2020-01-31,0.0,0.046357026834275755
2020-02-03,0.005845419230227652,0.05220244606450341
2020-02-10,-0.006710926085079153,0.04549151997942426
2020-02-21,0.006417140826083898,0.051908660805508156
2020-02-24,-0.00548842173269145,0.046420239072816706
2020-02-26,-0.004855582761998269,0.04156465631081844
2020-02-28,-0.015638891489788285,0.025925764821030154
2020-03-02,-0.008056927914987438,0.017868836906042716
2020-03-04,-0.009386863528485914,0.008481973377556802
2020-03-06,-0.03876092002527593,-0.03027894664771913
2020-03-09,0.019062041354909527,-0.011216905292809602
2020-03-11,0.018469957360078667,0.007253052067269065
2020-03-13,-0.017311738802572196,-0.010058686735303132
2020-03-16,0.0060984135178241425,-0.003960273217478989
2020-03-18,0.01907134234614772,0.01511106912866873
2020-03-20,0.036771786824511314,0.05188285595318004
2020-03-23,0.016889196432577965,0.06877205238575801
2020-03-25,-0.005925600962340044,0.06284645142341796
2020-03-27,0.0068599218395880845,0.06970637326300605
2020-03-30,-0.004189205390592738,0.06551716787241331
2020-03-31,0.01926756245092993,0.08478473032334324
2020-04-01,-0.00012137856779770713,0.08466335175554554
2020-04-03,0.016580301184113223,0.10124365293965876
2020-04-06,-0.003954499997461433,0.09728915294219732
2020-04-08,-0.003973004390995337,0.09331614855120199
2020-04-09,0.0005471710102171743,0.09386331956141916
2020-04-13,0.0,0.09386331956141916
2020-04-15,-0.00585929655178948,0.08800402300962969
2020-04-17,-0.004834737837990758,0.08316928517163893
2020-04-20,0.024308424803266584,0.10747770997490552
2020-04-22,-0.004365611228736233,0.10311209874616929
2020-04-24,-8.064033427898324e-05,0.1030314584118903
2020-04-27,-0.011830796241587867,0.09120066217030244
2020-04-29,-4.073823351872389e-05,0.09115992393678371
2020-05-01,0.011347837029423317,0.10250776096620703
2020-05-08,-8.064033427898324e-05,0.10242712063192805
2020-05-13,0.0,0.10242712063192805
2020-05-15,-0.013604064758858099,0.08882305587306995
2020-05-18,-0.0076788223420844225,0.08114423353098553
2020-05-20,-0.008529735750456048,0.07261449778052947
2020-05-22,-8.064033427898324e-05,0.07253385744625049
2020-05-26,0.026167504764190174,0.09870136221044067
2020-05-27,-7.503615793621607e-05,0.09862632605250445
2020-05-29,0.0,0.09862632605250445
2020-06-01,-0.007272942939829214,0.09135338311267523
2020-06-05,0.00010082504399872541,0.09145420815667395
2020-06-08,-0.014504785930803284,0.07694942222587066
2020-06-10,-0.0043172740693913116,0.07263214815647935
2020-06-12,0.010841369529383943,0.0834735176858633
2020-06-15,0.007991805964420999,0.09146532365028429
2020-06-17,-0.013373210262987536,0.07809211338729675
2020-06-19,-0.00012137856779770713,0.07797073481949905
2020-06-22,0.0,0.07797073481949905
2020-06-24,0.0,0.07797073481949905
2020-06-26,0.012632683739998004,0.09060341855949705
2020-06-29,0.011816117616811426,0.10241953617630847
2020-06-30,0.015757311868575284,0.11817684804488376
2020-07-01,-0.00840556183776324,0.10977128620712052
2020-07-02,-8.064033427898324e-05,0.10969064587284154
2020-07-06,0.0,0.10969064587284154
2020-07-10,0.0,0.10969064587284154
2020-07-15,-0.0029741166676707973,0.10671652920517075
2020-07-17,0.0036221013651956306,0.11033863057036637
2020-07-22,0.01368660798166333,0.12402523855202971
2020-07-24,-0.00018169333524429448,0.12384354521678541
2020-07-27,-5.431764469163186e-05,0.12378922757209378
2020-07-31,0.0,0.12378922757209378
2020-08-03,0.0,0.12378922757209378
2020-08-12,0.007581809777940903,0.1313710373500347
2020-08-14,0.0,0.1313710373500347
2020-08-17,-0.002608199039119456,0.12876283831091523
2020-08-19,0.0,0.12876283831091523
2020-08-31,-0.0021414649132626214,0.12662137339765261
2020-09-02,0.0,0.12662137339765261
2020-09-04,0.0,0.12662137339765261
2020-09-08,0.00998614977861996,0.13660752317627256
2020-09-09,-0.002179607033507832,0.13442791614276473
2020-09-11,-0.017573169755237712,0.11685474638752702
2020-09-14,-0.008044610781854014,0.108810135605673
2020-09-16,0.0,0.108810135605673
2020-09-18,0.0,0.108810135605673
2020-09-21,0.021531832058004272,0.13034196766367728
2020-09-23,0.015877943180678547,0.14621991084435582
2020-09-25,0.013974630434818489,0.16019454127917432
2020-09-28,0.016858342879581545,0.17705288415875586
2020-09-30,-7.503615793621607e-05,0.17697784800081964
2020-10-02,0.0,0.17697784800081964
2020-10-05,0.03511205529247652,0.21208990329329616
2020-10-07,-7.503615793621607e-05,0.21201486713535994
2020-10-09,0.0,0.21201486713535994
2020-10-12,0.0338551932023345,0.24587006033769443
2020-10-14,-7.503615793621607e-05,0.2457950241797582
2020-10-16,0.0,0.2457950241797582
2020-10-19,-0.012461805095437074,0.23333321908432114
2020-10-21,0.008441041609493488,0.24177426069381464
2020-10-23,-8.064033427898324e-05,0.24169362035953565
2020-10-28,0.0,0.24169362035953565
2020-10-30,0.0,0.24169362035953565
2020-11-02,-0.005153279148525594,0.23654034121101006
2020-11-04,-4.073823351872389e-05,0.23649960297749134
2020-11-06,0.00013239864629346155,0.2366320016237848
2020-11-09,-0.007712840178173509,0.2289191614456113
2020-11-11,-0.00012137856779770713,0.2287977828778136
2020-11-13,0.0,0.2287977828778136
2020-11-16,0.021961129537483626,0.25075891241529724
2020-11-18,-8.861556910912405e-05,0.25067029684618813
2020-11-25,0.0,0.25067029684618813
2020-11-27,0.0,0.25067029684618813
2020-11-30,-0.002840560270745339,0.2478297365754428
2020-12-04,-5.431764469163186e-05,0.24777541893075117
2020-12-14,-0.010044651730437271,0.23773076720031389
2020-12-16,0.0,0.23773076720031389
2020-12-18,0.008839447386592956,0.24657021458690684
2020-12-21,-3.429792441749218e-05,0.24653591666248934
2020-12-23,-0.005647679110860614,0.24088823755162872
2020-12-28,0.00677139860097887,0.24765963615260758
2021-01-04,-0.0001349579789706151,0.24752467817363696
2021-01-06,0.0,0.24752467817363696
2021-01-08,0.0,0.24752467817363696
2021-01-13,0.0,0.24752467817363696
2021-01-20,0.0,0.24752467817363696
2021-01-22,0.0,0.24752467817363696
2021-01-27,0.01922842788791923,0.2667531060615562
2021-01-29,0.018039238093568867,0.2847923441551251
2021-02-01,-0.008169893331967689,0.2766224508231574
2021-02-05,0.0,0.2766224508231574
2021-02-08,0.0,0.2766224508231574
2021-02-10,0.0,0.2766224508231574
2021-02-17,0.0,0.2766224508231574
2021-02-24,0.0,0.2766224508231574
2021-02-26,0.014539453034598054,0.2911619038577554
2021-03-03,0.0,0.2911619038577554
2021-03-05,-0.012801691280147751,0.2783602125776077
2021-03-08,0.018947070147815485,0.29730728272542317
2021-03-10,-7.503615793621607e-05,0.297232246567487
2021-03-12,0.0,0.297232246567487
2021-03-15,0.010656993254879135,0.3078892398223661
2021-03-17,-8.064033427898324e-05,0.30780859948808714
2021-03-19,-0.0060997739030098155,0.30170882558507733
2021-03-26,0.016446513567636937,0.31815533915271427
2021-03-29,-8.064033427898324e-05,0.3180746988184353
2021-04-07,0.0,0.3180746988184353
2021-04-09,0.0,0.3180746988184353
2021-04-12,0.0,0.3180746988184353
2021-04-16,0.0,0.3180746988184353
2021-04-21,0.0,0.3180746988184353
2021-04-23,0.0,0.3180746988184353
2021-05-03,-0.0019527247962281133,0.3161219740222072
2021-05-05,-0.0017814634006730766,0.3143405106215341
2021-05-07,0.0,0.3143405106215341
2021-05-10,0.0,0.3143405106215341
2021-05-12,0.01476099410418874,0.32910150472572286
2021-05-14,0.0,0.32910150472572286
2021-05-19,0.0,0.32910150472572286
2021-05-21,0.0,0.32910150472572286
2021-05-26,0.0,0.32910150472572286
2021-06-01,0.0,0.32910150472572286
2021-06-02,0.0,0.32910150472572286
2021-06-04,0.0,0.32910150472572286
2021-06-07,0.0,0.32910150472572286
2021-06-09,0.0,0.32910150472572286
2021-06-11,0.0,0.32910150472572286
2021-06-14,0.0,0.32910150472572286
2021-06-16,0.0,0.32910150472572286
2021-06-18,0.0,0.32910150472572286
2021-06-21,0.0,0.32910150472572286
2021-06-28,0.004935381239665423,0.3340368859653883
2021-06-30,-4.073823351872389e-05,0.33399614773186953
2021-07-12,0.0,0.33399614773186953
2021-07-14,0.0,0.33399614773186953
2021-07-16,0.0,0.33399614773186953
2021-07-19,0.0,0.33399614773186953
2021-07-28,0.0,0.33399614773186953
2021-08-02,0.0,0.33399614773186953
2021-08-06,0.0,0.33399614773186953
2021-08-11,0.0,0.33399614773186953
2021-08-16,0.0,0.33399614773186953
2021-08-20,-0.0019400476717014864,0.33205610006016806
2021-08-25,0.0,0.33205610006016806
2021-08-27,0.0,0.33205610006016806
2021-08-30,0.0,0.33205610006016806
2021-08-31,0.0,0.33205610006016806
2021-09-01,0.0,0.33205610006016806
2021-09-03,0.0,0.33205610006016806
2021-09-07,0.0,0.33205610006016806
2021-09-13,-0.0035814196796193215,0.3284746803805487
2021-09-15,0.005866722755511478,0.3343414031360602
2021-09-17,9.389893768456289e-05,0.3344353020737448
2021-09-20,-0.003410915564570733,0.33102438650917404
2021-09-22,-0.001757574312697946,0.3292668121964761
2021-09-27,0.0,0.3292668121964761
2021-09-29,-0.0010268853056484663,0.3282399268908276
2021-09-30,0.017016268691047994,0.3452561955818756
2021-10-01,0.0162956133863295,0.3615518089682051
2021-10-08,-0.00426891118501402,0.35728289778319106
2021-10-11,0.0,0.35728289778319106
2021-10-13,0.0,0.35728289778319106
2021-10-15,0.0,0.35728289778319106
2021-10-18,0.0,0.35728289778319106
2021-10-20,0.0,0.35728289778319106
2021-10-25,0.0,0.35728289778319106
2021-10-27,0.0,0.35728289778319106
2021-11-01,0.0,0.35728289778319106
2021-11-03,0.0,0.35728289778319106
2021-11-05,0.0,0.35728289778319106
2021-11-10,0.0,0.35728289778319106
2021-11-12,0.0,0.35728289778319106
2021-11-22,0.0,0.35728289778319106
2021-11-26,0.0,0.35728289778319106
2021-11-30,0.0,0.35728289778319106
2021-12-01,-0.02128203838837201,0.33600085939481905
2021-12-03,-4.073823351872389e-05,0.3359601211613003
2021-12-06,0.019885503980028234,0.35584562514132856
2021-12-08,-7.503615793621607e-05,0.35577058898339237
2021-12-10,0.011485151534495402,0.3672557405178878
2021-12-13,0.001939097805868677,0.36919483832375644
2021-12-15,0.00711833377757318,0.37631317210132964
2021-12-17,-0.00876379534308993,0.36754937675823973
2021-12-20,-0.007969488472998557,0.3595798882852412
2021-12-22,0.012643897188504907,0.37222378547374607
2021-12-27,0.019396706984658407,0.39162049245840447
2021-12-29,-0.001820049560658021,0.38980044289774646
2021-12-31,-0.0018528756196919,0.3879475672780546
2022-01-03,0.0,0.3879475672780546
2022-01-05,0.0,0.3879475672780546
2022-01-10,0.0,0.3879475672780546
2022-01-14,0.0,0.3879475672780546
2022-01-18,0.0,0.3879475672780546
2022-01-21,0.017318697977400644,0.4052662652554552
2022-01-24,-0.013323258727722703,0.3919430065277325
2022-01-26,0.01775829445695405,0.40970130098468655
2022-01-28,-0.005057978565023201,0.40464332241966333
2022-01-31,-0.007626434938790013,0.3970168874808733
2022-02-02,-3.429792441749218e-05,0.3969825895564558
2022-02-04,-0.004197307508837308,0.39278528204761853
2022-02-07,-3.429792441749218e-05,0.39275098412320103
2022-02-11,0.012825621219561751,0.4055766053427628
2022-02-14,-0.01675020325763259,0.3888264020851302
2022-02-16,0.0031144317035119427,0.39194083378864214
2022-02-18,-0.011359559497084086,0.3805812742915581
2022-02-22,-0.00043523778609996604,0.38014603650545814
2022-02-23,0.012142222514166856,0.392288259019625
2022-02-25,0.0337844887655614,0.4260727477851864
2022-02-28,-0.0030601775694772183,0.42301257021570915
2022-03-02,0.02942969141238907,0.4524422616280982
2022-03-04,-0.017581844941141626,0.4348604166869566
2022-03-07,0.005748298048134221,0.4406087147350908
2022-03-09,0.017036602624965865,0.45764531736005665
2022-03-11,0.014274723876649026,0.47192004123670567
2022-03-14,0.005982644287155705,0.4779026855238614
2022-03-16,0.017792284399658905,0.4956949699235203
2022-03-18,0.02194192114045288,0.5176368910639731
2022-03-21,-0.00658857217195647,0.5110483188920166
2022-03-23,-0.0015411576602695062,0.5095071612317471
2022-03-25,-0.0018402383095023618,0.5076669229222448
2022-03-31,0.017476059708987555,0.5251429826312324
2022-04-01,-0.005095310774558937,0.5200476718566734
2022-04-06,-0.005967847778753495,0.51407982407792
2022-04-08,-8.064033427898324e-05,0.513999183743641
2022-04-13,0.015055877169022317,0.5290550609126633
2022-04-18,-0.005046738953862535,0.5240083219588008
2022-04-20,-0.003053980960161343,0.5209543409986395
2022-04-22,0.01504836511527831,0.5360027061139178
2022-04-25,0.011212653829321097,0.5472153599432389
2022-04-26,-0.011018622080358555,0.5361967378628804
2022-04-27,0.005737808536688546,0.541934546399569
2022-04-29,-0.002932205182454273,0.5390023412171147
2022-05-02,-0.006257054165950873,0.5327452870511638
2022-05-03,0.003207535596020957,0.5359528226471847
2022-05-04,-0.00012137856779770713,0.535831444079387
2022-05-06,0.008213207757314713,0.5440446518367017
2022-05-09,-0.017313239354476193,0.5267314124822255
2022-05-10,0.008905449225650426,0.5356368617078759
2022-05-11,0.007970857134017576,0.5436077188418935
