quote_date,portfolio_ret,cum_ret
2022-05-13,0.027930024106953253,0.5715377429488467
2022-05-16,0.009013402174606685,0.5805511451234534
2022-05-17,-0.0001556764922151993,0.5803954686312383
2022-05-18,-0.012321864947645325,0.5680736036835929
2022-05-19,-0.009075663369108665,0.5589979403144842
2022-05-20,0.025459742734761155,0.5844576830492454
2022-05-23,-0.0001556764922151993,0.5843020065570302
2022-05-24,0.0,0.5843020065570302
2022-05-25,0.00044711541881368256,0.5847491219758439
2022-05-26,-0.014887657199422828,0.5698614647764211
2022-05-27,-0.011976373747604718,0.5578850910288163
2022-05-31,-0.005667488193700097,0.5522176028351162
2022-06-01,0.04771238336338117,0.5999299861984974
2022-06-02,-0.020503817336375924,0.5794261688621214
2022-06-03,0.02052313342233969,0.5999493022844611
2022-06-06,0.025154307985129336,0.6251036102695904
2022-06-08,0.01364726371525053,0.6387508739848409
2022-06-10,0.005800523650113495,0.6445513976349544
2022-06-13,0.008914777083803237,0.6534661747187577
2022-06-14,0.009234623042311757,0.6627007977610694
2022-06-15,-8.064033427898324e-05,0.6626201574267904
2022-06-16,0.0,0.6626201574267904
2022-06-17,-0.0038577215087897618,0.6587624359180007
2022-06-23,-0.004115632447177202,0.6546468034708235
2022-06-24,0.0,0.6546468034708235
2022-06-27,0.0,0.6546468034708235
2022-06-28,0.0,0.6546468034708235
2022-06-29,0.0,0.6546468034708235
2022-06-30,0.0,0.6546468034708235
2022-07-01,0.0010325259682209481,0.6556793294390444
2022-07-05,-8.064033427898324e-05,0.6555986891047654
2022-07-06,0.0,0.6555986891047654
2022-07-07,0.01763166371298364,0.673230352817749
2022-07-08,0.0004523712492869542,0.673682724067036
2022-07-11,-8.064033427898324e-05,0.673602083732757
2022-07-12,0.0,0.673602083732757
2022-07-13,0.01427915886340651,0.6878812425961635
2022-07-15,0.009956538690857676,0.6978377812870211
2022-07-18,-8.064033427898324e-05,0.6977571409527421
2022-07-19,0.0,0.6977571409527421
2022-07-20,0.0,0.6977571409527421
2022-07-21,0.0,0.6977571409527421
2022-07-22,0.006675194111543282,0.7044323350642854
2022-07-26,-8.064033427898324e-05,0.7043516947300064
2022-07-27,0.03844873082445363,0.74280042555446
2022-07-29,0.004724697497412228,0.7475251230518722
2022-08-02,0.0,0.7475251230518722
2022-08-03,0.0,0.7475251230518722
2022-08-09,0.0,0.7475251230518722
2022-08-10,0.0,0.7475251230518722
2022-08-11,0.0,0.7475251230518722
2022-08-12,0.017509444038970645,0.7650345670908429
2022-08-19,-0.007144199699429815,0.7578903673914131
2022-08-22,-8.064033427898324e-05,0.7578097270571341
2022-08-23,0.0,0.7578097270571341
2022-08-24,0.0,0.7578097270571341
2022-08-26,0.010100753725444897,0.7679104807825791
2022-08-29,-0.0027278391649300892,0.7651826416176489
2022-08-31,0.0,0.7651826416176489
2022-09-02,0.013761736871065116,0.778944378488714
2022-09-07,-8.064033427898324e-05,0.778863738154435
2022-09-12,-0.0026489569941063004,0.7762147811603287
2022-09-13,-4.073823351872389e-05,0.77617404292681
2022-09-14,0.0,0.77617404292681
2022-09-15,0.0,0.77617404292681
2022-09-16,0.00543993226235972,0.7816139751891698
2022-09-19,0.03359121302964804,0.8152051882188178
2022-09-20,0.002514441204096194,0.817719629422914
2022-09-21,0.006492975592010539,0.8242126050149245
2022-09-22,0.009514474966889437,0.833727079981814
2022-09-23,-0.00950592327518196,0.824221156706632
2022-09-26,-0.008664430056207114,0.8155567266504249
2022-09-27,-0.004480595691134186,0.8110761309592907
2022-09-28,0.0,0.8110761309592907
2022-09-29,0.009180231548516972,0.8202563625078076
2022-09-30,-0.004731392494615097,0.8155249700131926
2022-10-03,-0.00012137856779770713,0.8154035914453949
2022-10-04,0.010694416510890375,0.8260980079562853
2022-10-05,0.01559592263647447,0.8416939305927598
2022-10-06,0.01593717773764745,0.8576311083304072
2022-10-07,0.015368100209415233,0.8729992085398225
2022-10-10,-3.429792441749218e-05,0.872964910615405
2022-10-11,-0.005086725968494712,0.8678781846469104
2022-10-12,0.013520015757856585,0.8813982004047669
2022-10-13,0.01920582371631036,0.9006040241210773
2022-10-14,-0.00012137856779770713,0.9004826455532796
2022-10-17,0.0,0.9004826455532796
2022-10-18,-0.0020622988064463187,0.8984203467468332
2022-10-19,0.0,0.8984203467468332
2022-10-20,0.01982299155882566,0.9182433383056589
2022-10-21,-4.073823351872389e-05,0.9182026000721402
2022-10-24,-0.008444655656799312,0.9097579444153409
2022-10-25,-0.0013300626578753583,0.9084278817574655
2022-10-26,0.0016049783860173957,0.9100328601434828
2022-10-27,0.01292922694889062,0.9229620870923735
2022-10-28,-0.0001556764922151993,0.9228064106001583
2022-11-01,0.029636457870859095,0.9524428684710174
2022-11-02,0.01841315379628293,0.9708560222673004
2022-11-03,-3.429792441749218e-05,0.9708217243428829
2022-11-04,-0.004639698392102452,0.9661820259507805
2022-11-07,-0.01146383907293424,0.9547181868778463
2022-11-09,0.013697972001163648,0.9684161588790099
2022-11-10,-0.011475726755212329,0.9569404321237975
2022-11-11,0.008431442513815746,0.9653718746376133
2022-11-14,0.013667033376677667,0.9790389080142909
2022-11-15,0.03973650249232884,1.0187754105066198
2022-11-17,-0.007057319240015903,1.011718091266604
2022-11-18,-0.00047121280257763395,1.0112468784640263
2022-11-21,0.0,1.0112468784640263
2022-11-23,0.013481412844213824,1.02472829130824
2022-11-28,-8.064033427898324e-05,1.024647650973961
2022-11-29,0.005858764256378194,1.0305064152303391
2022-11-30,-7.503615793621607e-05,1.030431379072403
2022-12-01,0.0035876620347920726,1.034019041107195
2022-12-05,0.028931103985120006,1.0629501450923151
2022-12-07,-7.503615793621607e-05,1.0628751089343789
2022-12-08,0.0,1.0628751089343789
2022-12-09,0.0,1.0628751089343789
2022-12-12,0.0,1.0628751089343789
2022-12-13,-0.0030576261859494884,1.0598174827484295
2022-12-14,-8.064033427898324e-05,1.0597368424141504
2022-12-16,0.028415991425837093,1.0881528338399875
2022-12-19,-7.503615793621607e-05,1.0880777976820513
2022-12-21,0.0,1.0880777976820513
2022-12-22,0.009686838679412573,1.097764636361464
2022-12-23,-0.017980612057501306,1.0797840243039627
2022-12-27,0.012385286225838777,1.0921693105298014
2022-12-28,-8.064033427898324e-05,1.0920886701955224
2022-12-29,0.0,1.0920886701955224
2022-12-30,-0.0018216994007209193,1.0902669707948014
2023-01-03,0.009695053971470696,1.099962024766272
2023-01-04,0.004850383025414214,1.1048124077916863
2023-01-06,-0.01416869159471801,1.0906437161969682
2023-01-09,0.011802475748848304,1.1024461919458166
2023-01-12,-3.429792441749218e-05,1.1024118940213992
2023-01-13,0.010736612014503238,1.1131485060359023
2023-01-17,0.006416192865051811,1.1195646989009542
2023-01-20,-3.429792441749218e-05,1.1195304009765368
2023-01-25,0.0,1.1195304009765368
2023-01-27,0.0,1.1195304009765368
2023-01-31,0.0,1.1195304009765368
2023-02-01,0.012820595370886829,1.1323509963474236
2023-02-02,-0.006540339356759478,1.125810656990664
2023-02-07,-3.429792441749218e-05,1.1257763590662466
2023-02-10,0.0,1.1257763590662466
2023-02-28,0.0,1.1257763590662466
2023-03-07,0.0,1.1257763590662466
2023-03-10,-0.009314500428862588,1.116461858637384
2023-03-13,0.005343591631335597,1.1218054502687196
2023-03-14,0.008593695020245866,1.1303991452889655
2023-03-15,0.007554846711890712,1.1379539920008561
2023-03-16,0.039475699425188894,1.177429691426045
2023-03-17,-0.015572185469897899,1.1618575059561471
2023-03-20,0.012693087593452057,1.1745505935495992
2023-03-22,-0.016181865128697636,1.1583687284209017
2023-03-23,-0.011437535679747004,1.1469311927411547
2023-03-24,0.023180323900255526,1.1701115166414102
2023-03-27,-0.010998823492114862,1.1591126931492954
2023-04-06,0.017979784458835784,1.1770924776081313
2023-04-10,0.0436732198046493,1.2207656974127805
2023-04-11,0.002249375076880034,1.2230150724896605
2023-04-13,0.03779828370867218,1.2608133561983326
2023-04-14,-0.010836762703110084,1.2499765934952225
2023-04-17,0.00602631568979947,1.256002909185022
2023-04-18,-0.0026340402522466964,1.2533688689327753
2023-04-21,0.010509247746895049,1.2638781166796704
2023-04-25,-0.008307292515473207,1.2555708241641972
2023-04-26,-0.012257496856916248,1.243313327307281
2023-04-28,0.023069159896048946,1.2663824872033298
2023-05-01,-0.004308174379542574,1.2620743128237872
2023-05-02,-0.01862676376551749,1.2434475490582697
2023-05-03,0.006769338380673604,1.2502168874389432
2023-05-08,-0.0001843263262830933,1.2500325611126601
2023-05-09,-0.0011680408038373979,1.2488645203088227
2023-05-12,-0.0013848667356230325,1.2474796535731996
2023-05-15,0.0015690477201041157,1.2490487012933036
2023-05-16,-0.0019611576166570386,1.2470875436766466
2023-05-19,0.0012137233477969482,1.2483012670244436
2023-05-22,-0.005501929673767293,1.2427993373506763
2023-05-23,0.004846033459747653,1.2476453708104238
2023-05-24,-0.009793481596893349,1.2378518892135304
2023-05-30,-0.002834438062747658,1.2350174511507828
2023-05-31,-0.005058139873174266,1.2299593112776086
2023-06-02,0.013160227068219028,1.2431195383458276
2023-06-05,-0.008943966188208367,1.234175572157619
2023-06-06,0.0147163673370805,1.2488919394946996
2023-06-07,-0.0017224866310209814,1.2471694528636785
2023-06-08,0.01759166938599618,1.2647611222496746
2023-06-12,0.03886785859996069,1.3036289808496353
2023-06-13,0.004774530131442961,1.3084035109810783
2023-06-14,-0.0021974461381916426,1.3062060648428866
2023-06-20,-0.003854226118845115,1.3023518387240416
2023-06-21,-0.006801497924766687,1.295550340799275
2023-06-23,-0.006293929147241169,1.2892564116520338
2023-06-27,-8.064033427898324e-05,1.2891757713177547
2023-06-28,0.0,1.2891757713177547
2023-06-29,0.0,1.2891757713177547
2023-06-30,-0.003892986684944424,1.2852827846328103
2023-07-03,0.0041516352273043,1.2894344198601146
2023-07-05,0.00215788075126826,1.291592300611383
2023-07-06,-4.073823351872389e-05,1.2915515623778642
2023-07-07,0.0014671181626591113,1.2930186805405233
2023-07-11,-8.064033427898324e-05,1.2929380402062443
2023-07-12,0.0,1.2929380402062443
2023-07-17,0.006999439713760461,1.2999374799200047
2023-07-18,0.011410135953398919,1.3113476158734036
2023-07-21,-0.00516764071564674,1.306179975157757
2023-07-24,0.004469755232828595,1.3106497303905855
2023-07-26,0.0058137528327698775,1.3164634832233555
2023-07-28,-0.004200460194951471,1.312263023028404
2023-08-02,-0.00011493825869647542,1.3121480847697076
2023-08-03,0.0,1.3121480847697076
2023-08-04,0.016177266647213,1.3283253514169207
2023-08-07,-8.064033427898324e-05,1.3282447110826416
2023-08-08,0.0,1.3282447110826416
2023-08-09,0.0,1.3282447110826416
2023-08-10,0.0,1.3282447110826416
2023-08-11,0.012683378278924478,1.340928089361566
2023-08-14,-0.0001556764922151993,1.3407724128693508
2023-08-17,0.014663571195592695,1.3554359840649435
2023-08-18,-0.0028721561563086933,1.3525638279086347
2023-08-22,0.0,1.3525638279086347
2023-08-24,0.0,1.3525638279086347
2023-08-25,0.01887505680443564,1.3714388847130703
2023-08-28,-0.00012137856779770713,1.3713175061452725
2023-08-29,0.006554683409881023,1.3778721895551536
2023-08-30,-0.00012137856779770713,1.3777508109873557
2023-08-31,0.0,1.3777508109873557
2023-09-01,0.0,1.3777508109873557
2023-09-05,0.009537440395755796,1.3872882513831115
2023-09-06,-0.00012137856779770713,1.3871668728153137
2023-09-08,0.0,1.3871668728153137
2023-09-11,0.0,1.3871668728153137
2023-09-12,-0.007250228869537563,1.3799166439457762
2023-09-14,-0.00012137856779770713,1.3797952653779784
2023-09-15,-0.008091331692784325,1.371703933685194
2023-09-18,0.005996453524345928,1.37770038720954
2023-09-19,0.003644277827739376,1.3813446650372794
2023-09-21,-5.431764469163186e-05,1.3812903473925877
2023-09-22,0.0,1.3812903473925877
2023-09-26,-0.014985114261136648,1.3663052331314511
2023-09-27,-4.073823351872389e-05,1.3662644948979323
2023-09-28,0.0,1.3662644948979323
2023-09-29,0.0,1.3662644948979323
2023-10-02,0.006413511795046198,1.3726780066929785
2023-10-03,-0.020857495591609834,1.3518205111013686
2023-10-04,-4.073823351872389e-05,1.3517797728678498
2023-10-06,0.0,1.3517797728678498
2023-10-09,0.03163731172994684,1.3834170845977967
2023-10-10,0.008538155020678496,1.3919552396184751
2023-10-13,-7.503615793621607e-05,1.3918802034605389
2023-10-16,0.018083397598171146,1.40996360105871
2023-10-17,0.031184442390359963,1.44114804344907
2023-10-19,-7.503615793621607e-05,1.4410730072911337
2023-10-20,0.0,1.4410730072911337
2023-10-23,-0.0034605109334967677,1.4376124963576369
2023-10-24,0.0006370623171341453,1.438249558674771
2023-10-25,0.0,1.438249558674771
2023-10-26,0.018641673777447302,1.4568912324522183
2023-10-27,0.014325297272248141,1.4712165297244664
2023-10-30,-0.00012137856779770713,1.4710951511566686
2023-10-31,0.0,1.4710951511566686
2023-11-06,0.003991788346033395,1.475086939502702
2023-11-07,-0.0014639821778736752,1.4736229573248283
2023-11-08,0.004742277630612944,1.4783652349554413
2023-11-09,0.05475307882415142,1.5331183137795927
2023-11-10,0.018515052439436845,1.5516333662190296
2023-11-14,-0.0008854035893625086,1.5507479626296672
2023-11-15,0.005633536462076511,1.5563814990917437
2023-11-21,0.00036805679108416645,1.556749555882828
2023-11-22,0.002865988160376526,1.5596155440432045
2023-11-24,-0.0016701192837353298,1.557945424759469
2023-11-27,0.0032112473148656327,1.5611566720743346
2023-11-28,-0.0029036520816449712,1.5582530199926896
2023-11-29,0.008874016676624916,1.5671270366693146
2023-11-30,-0.007131701079555029,1.5599953355897596
2023-12-01,0.0012200642802762261,1.5612153998700358
2023-12-04,0.0,1.5612153998700358
2023-12-05,0.0,1.5612153998700358
2023-12-06,0.0,1.5612153998700358
2023-12-08,0.0013558754161292366,1.562571275286165
2023-12-11,0.0,1.562571275286165
2023-12-12,0.0,1.562571275286165
2023-12-13,0.0,1.562571275286165
2023-12-14,-0.002157125527471307,1.5604141497586936
2023-12-15,-0.0035536596422505425,1.5568604901164431
2023-12-18,0.0,1.5568604901164431
2023-12-19,0.0,1.5568604901164431
2023-12-20,0.0,1.5568604901164431
2023-12-22,-0.0013416863060811168,1.555518803810362
2023-12-26,0.0,1.555518803810362
2023-12-27,0.0,1.555518803810362
2023-12-29,-0.00038240449597401217,1.555136399314388
2024-01-02,-8.064033427898324e-05,1.555055758980109
2024-01-03,0.0,1.555055758980109
2024-01-08,-0.01299026353609828,1.5420654954440107
2024-01-16,-4.073823351872389e-05,1.542024757210492
2024-01-17,0.0,1.542024757210492
2024-01-19,0.018545548775473066,1.560570305985965
2024-01-23,0.008313186338018407,1.5688834923239834
2024-01-25,-0.004868883827818645,1.5640146084961648
2024-01-26,-0.001036072732721213,1.5629785357634436
2024-01-31,0.0,1.5629785357634436
2024-02-06,0.008747958845718228,1.5717264946091618
2024-02-07,-7.503615793621607e-05,1.5716514584512256
2024-02-09,0.00021958514623840003,1.5718710435974639
2024-02-12,-0.002887568209593921,1.56898347538787
2024-02-13,0.0011996963998078258,1.5701831717876777
2024-02-14,-4.073823351872389e-05,1.570142433554159
2024-02-15,-5.120105377581303e-06,1.5701373134487813
2024-02-16,-0.003485010017943898,1.5666523034308373
2024-02-20,0.00017919108446252707,1.5668314945153
2024-02-21,-4.073823351872389e-05,1.566790756281781
2024-02-23,-8.549924146217959e-05,1.5667052570403188
2024-02-27,0.00611003038333802,1.572815287423657
2024-02-29,-0.005091520144958012,1.567723767278699
2024-03-05,-0.009113748399913172,1.558610018878786
2024-03-08,0.021694209452220344,1.5803042283310063
2024-03-11,0.015498449365683032,1.5958026776966894
2024-03-12,0.027951993634838575,1.6237546713315278
2024-03-13,-3.429792441749218e-05,1.6237203734071104
2024-03-14,0.0,1.6237203734071104
2024-03-15,0.0,1.6237203734071104
2024-03-18,-0.0061383629307634946,1.617582010476347
2024-03-19,0.024809241017645204,1.6423912514939922
2024-03-20,-7.503615793621607e-05,1.642316215336056
2024-03-22,0.0,1.642316215336056
2024-03-25,-0.001877796417967231,1.6404384189180887
2024-03-26,-0.014041799639451884,1.6263966192786368
2024-03-27,-7.503615793621607e-05,1.6263215831207005
2024-03-28,0.0,1.6263215831207005
2024-04-02,0.009906626987814481,1.636228210108515
2024-04-08,-0.003491696612060091,1.6327365134964549
2024-04-09,0.0009032896852956055,1.6336398031817505
2024-04-10,-7.503615793621607e-05,1.6335647670238143
2024-04-12,0.0,1.6335647670238143
2024-04-15,-0.02512609861617777,1.6084386684076364
2024-04-16,0.003078951521165102,1.6115176199288015
2024-04-17,-0.004106101073977564,1.607411518854824
2024-04-18,0.003737051186366488,1.6111485700411905
2024-04-19,0.015609215410636717,1.6267577854518271
2024-04-22,-0.003934832889535497,1.6228229525622917
2024-04-23,-0.004730798555283636,1.6180921540070081
2024-04-24,0.004238052829532806,1.6223302068365408
2024-04-25,-0.012043172195293415,1.6102870346412475
2024-04-29,0.013833029915585434,1.6241200645568328
2024-04-30,-0.016651114599186837,1.607468949957646
2024-05-01,0.007189152694605457,1.6146581026522515
